transaction_id,timestamp,amount,hour_of_day,location,category,daily_tx_count,is_foreign,label
TXN00521,2024-06-29T03:00:13,172.78,3,Toronto,Retail,3,0,0
TXN00737,2024-02-07T01:44:50,292.72,1,Dubai,Online,1,1,0
TXN00740,2024-04-07T12:26:50,9.88,12,Singapore,POS Terminal,1,1,0
TXN00660,2024-05-29T22:36:52,45.22,22,Sydney,ATM,4,1,0
TXN00411,2024-04-14T04:19:24,23.35,4,Tokyo,POS Terminal,8,1,0
TXN00678,2024-02-12T02:52:02,276.67,2,Dubai,ATM,8,1,0
TXN00626,2024-01-31T14:11:10,27.45,14,Sydney,Online,3,1,0
TXN00513,2024-02-25T13:52:13,30.29,13,Toronto,ATM,6,0,0
TXN00859,2024-02-08T15:51:00,192.39,15,Tokyo,Wire Transfer,8,1,0
TXN00136,2024-04-25T14:19:55,35.17,14,São Paulo,Wire Transfer,5,1,0
TXN00811,2024-01-24T15:42:08,53.11,15,São Paulo,POS Terminal,1,1,0
TXN00076,2024-06-19T13:20:25,99.93,13,Dubai,POS Terminal,3,1,0
TXN00636,2024-01-13T23:30:58,241.73,23,Dubai,ATM,1,1,0
TXN00973,2024-03-24T14:56:15,7263.27,1,Frankfurt,Mobile Payment,14,1,1
TXN00938,2024-04-03T18:15:14,120.61,18,Dubai,ATM,2,1,0
TXN00899,2024-03-04T23:02:12,33.77,23,Toronto,Mobile Payment,2,0,0
TXN00280,2024-03-14T15:44:53,103.15,15,Tokyo,Mobile Payment,8,1,0
TXN00883,2024-05-13T04:22:18,315.13,4,Toronto,POS Terminal,1,0,0
TXN00761,2024-01-19T01:11:50,104.21,1,Dubai,POS Terminal,2,1,0
TXN00319,2024-05-27T02:08:20,77.0,2,London,Wire Transfer,8,1,0
TXN00549,2024-02-10T08:49:06,43.61,8,São Paulo,Mobile Payment,2,1,0
TXN00174,2024-06-26T09:57:01,125.47,9,New York,ATM,1,0,0
TXN00371,2024-05-16T23:46:54,163.63,23,New York,Online,7,0,0
TXN00527,2024-06-05T20:10:28,95.36,20,Singapore,Mobile Payment,4,1,0
TXN00210,2024-01-14T04:47:26,178.59,4,Mumbai,Retail,2,1,0
TXN00235,2024-03-29T13:07:18,192.62,13,São Paulo,Wire Transfer,5,1,0
TXN00101,2024-04-29T04:39:34,54.34,4,New York,Wire Transfer,1,0,0
TXN00986,2024-01-02T07:56:35,657.79,16,New York,Online,31,0,1
TXN00902,2024-03-05T15:40:19,93.18,15,Sydney,ATM,1,1,0
TXN00947,2024-03-15T12:09:08,39.24,12,Singapore,Retail,8,1,0
TXN00346,2024-01-12T01:08:45,15.84,1,Singapore,Wire Transfer,8,1,0
TXN00139,2024-02-10T00:26:28,20.55,0,São Paulo,Wire Transfer,5,1,0
TXN00621,2024-01-12T08:28:29,158.5,8,Dubai,Online,5,1,0
TXN00499,2024-05-20T16:07:36,17.13,16,London,ATM,6,1,0
TXN00370,2024-06-14T01:58:49,92.7,1,London,Mobile Payment,4,1,0
TXN00198,2024-01-25T07:56:34,96.53,7,Tokyo,Wire Transfer,8,1,0
TXN00687,2024-06-18T03:42:33,57.41,3,Dubai,POS Terminal,3,1,0
TXN00584,2024-04-07T22:22:30,111.97,22,Mumbai,Wire Transfer,6,1,0
TXN00901,2024-03-23T05:40:46,56.15,5,New York,Mobile Payment,2,0,0
TXN00059,2024-02-11T23:28:35,290.22,23,Frankfurt,POS Terminal,1,1,0
TXN00328,2024-06-07T20:01:31,190.37,20,Mumbai,ATM,5,1,0
TXN00096,2024-04-17T12:57:49,128.42,12,São Paulo,Mobile Payment,1,1,0
TXN00312,2024-02-21T03:08:54,242.38,3,London,Wire Transfer,3,1,0
TXN00974,2024-03-21T12:39:47,29867.26,15,New York,Online,2,0,1
TXN00299,2024-01-22T23:27:05,191.63,23,Frankfurt,POS Terminal,3,1,0
TXN00277,2024-03-30T00:26:03,43.8,0,Frankfurt,POS Terminal,6,1,0
TXN00924,2024-04-04T22:03:52,377.68,22,São Paulo,ATM,1,1,0
TXN00601,2024-05-25T01:11:38,29.77,1,Singapore,POS Terminal,4,1,0
TXN00439,2024-04-06T17:30:03,84.21,17,New York,Mobile Payment,3,0,0
TXN00837,2024-01-30T16:16:56,27.17,16,Mumbai,POS Terminal,5,1,0
TXN00570,2024-04-28T08:54:07,92.03,8,London,Online,5,1,0
TXN00879,2024-05-18T08:35:28,374.68,8,Tokyo,Mobile Payment,3,1,0
TXN00261,2024-01-25T17:43:24,83.81,17,Dubai,ATM,3,1,0
TXN00578,2024-03-25T03:02:29,15.27,3,New York,Online,7,0,0
TXN00023,2024-05-08T05:32:58,16.29,5,London,Mobile Payment,5,1,0
TXN00030,2024-04-12T21:41:23,43.73,21,Toronto,POS Terminal,8,0,0
TXN00617,2024-06-18T20:38:30,215.06,20,Sydney,Retail,1,1,0
TXN00010,2024-02-29T03:24:17,51.62,3,Toronto,Mobile Payment,6,0,0
TXN00221,2024-01-22T02:27:06,9.58,2,Singapore,Online,1,1,0
TXN00820,2024-06-05T08:43:25,48.39,8,Sydney,Wire Transfer,8,1,0
TXN00296,2024-01-10T20:12:18,264.94,20,Singapore,Retail,6,1,0
TXN00054,2024-06-05T20:33:00,310.19,20,Mumbai,ATM,2,1,0
TXN00542,2024-03-02T01:15:05,169.99,1,Frankfurt,Retail,8,1,0
TXN00209,2024-04-01T07:37:20,4999.0,7,New York,Online,5,0,0
TXN00604,2024-06-20T20:46:56,147.84,20,Singapore,Wire Transfer,1,1,0
TXN00692,2024-03-25T07:00:00,24.6,7,London,Retail,8,1,0
TXN00662,2024-05-09T09:54:10,86.55,9,Mumbai,Online,5,1,0
TXN00866,2024-03-31T10:43:32,126.85,10,Toronto,Mobile Payment,8,0,0
TXN00070,2024-06-22T17:21:01,138.89,17,London,ATM,3,1,0
TXN00543,2024-06-05T19:03:19,507.7,19,Tokyo,Retail,1,1,0
TXN00107,2024-02-21T00:39:09,111.0,0,Sydney,Online,8,1,0
TXN00493,2024-06-11T17:44:58,32.02,17,Tokyo,POS Terminal,3,1,0
